plate_letters,plate_numbers,license_plate
ENO,799,ENO799
SKR,515,SKR515
EGS,269,EGS269
KSZ,485,KSZ485
AAG,023,AAG023
AAG,284,AAG284
AAJ,701,AAJ701
BMN,642,BMN642
AAJ,900,AAJ900
AAB,42Y,AAB42Y
FYW,776,FYW776
AAG,327,AAG327
LGP,714,LGP714
FCN,806,FCN806
HFM,020,HFM020
AAE,113,AAE113
ENU,464,ENU464
ERO,996,ERO996
AAG,473,AAG473
AAG,617,AAG617
AAG,267,AAG267
AAG,621,AAG621
BYD,384,BYD384
PTR,522,PTR522
AAG,093,AAG093
AAJ,988,AAJ988
BMN,645,BMN645
EMS,67X,EMS67X
BUO,548,BUO548
EMU,630,EMU630
BUN,182,BUN182
AAG,286,AAG286
FLJ,534,FLJ534
EUY,423,EUY423
AAB,42C,AAB42C
FKS,106,FKS106
AAJ,782,AAJ782
AAG,604,AAG604
ELY,518,ELY518
EPX,797,EPX797
EBW,530,EBW530
AAJ,954,AAJ954
AAG,530,AAG530
AAA,009,AAA009
HHC,188,HHC188
FCN,618,FCN618
HHC,188,HHC188
AAG,596,AAG596
ENZ,757,ENZ757
AAG,116,AAG116
SNJ,670,SNJ670
ELY,518,ELY518
HTY,034,HTY034
FJE,857,FJE857
EGP,105,EGP105
EGP,273,EGP273
CGF,437,CGF437
CWX,218,CWX218
AAG,271,AAG271
HHC,201,HHC201
SJW,998,SJW998
AAG,689,AAG689
AAG,250,AAG250
AAA,003,AAA003
AAG,445,AAG445
HUE,956,HUE956
FCN,780,FCN780
AAC,371,AAC371
AAG,433,AAG433
AAG,140,AAG140
AAE,823,AAE823
AAJ,948,AAJ948
AAG,271,AAG271
EGP,336,EGP336
FTG,484,FTG484
AAG,565,AAG565
AAG,355,AAG355
BTY,569,BTY569
LMK,266,LMK266
SKZ,628,SKZ628
BYA,736,BYA736
AAK,007,AAK007
ESM,174,ESM174
AAJ,860,AAJ860
AAJ,737,AAJ737
AAG,083,AAG083
SNJ,670,SNJ670
ENZ,75T,ENZ75T
EGS,318,EGS318
EWP,650,EWP650
AAJ,666,AAJ666
AAJ,826,AAJ826
AAG,338,AAG338
SKR,476,SKR476
BOO,170,BOO170
AAG,240,AAG240
CHZ,042,CHZ042
SLN,65H,SLN65H
AAA,007,AAA007
EBW,400,EBW400
AAJ,906,AAJ906
LLU,731,LLU731
FCE,474,FCE474
BXX,998,BXX998
HWU,372,HWU372
AAC,62Y,AAC62Y
HWW,475,HWW475
BOF,356,BOF356
SLN,65H,SLN65H
AAG,404,AAG404
AAG,105,AAG105
BOW,994,BOW994
AAG,599,AAG599
EUT,821,EUT821
AAG,440,AAG440
AAG,170,AAG170
AAJ,777,AAJ777
SNE,776,SNE776
EON,259,EON259
ERB,842,ERB842
EGS,161,EGS161
AAG,330,AAG330
SNU,271,SNU271
AAG,161,AAG161
AAC,711,AAC711
AAG,369,AAG369
AAJ,892,AAJ892
ELY,44N,ELY44N
BTY,569,BTY569
AAG,176,AAG176
AAC,42G,AAC42G
AAA,010,AAA010
AAG,106,AAG106
AAG,486,AAG486
HWW,177,HWW177
CGR,981,CGR981
AAG,312,AAG312
HWW,190,HWW190
SLK,76F,SLK76F
HFM,032,HFM032
BXX,946,BXX946
CWR,871,CWR871
EBW,770,EBW770
BYL,893,BYL893
AAG,041,AAG041
EBW,562,EBW562
AAJ,892,AAJ892
AAG,280,AAG280
AAG,340,AAG340
AAG,617,AAG617
FCN,280,FCN280
AAJ,707,AAJ707
EWF,167,EWF167
AAE,823,AAE823
HWW,687,HWW687
AAG,185,AAG185
AAJ,684,AAJ684
HWW,590,HWW590
AAG,216,AAG216
AAG,392,AAG392
FKB,325,FKB325
AAJ,981,AAJ981
AAG,279,AAG279
SHF,370,SHF370
FKB,325,FKB325
AAG,509,AAG509
ENF,55P,ENF55P
AAJ,676,AAJ676
HHS,804,HHS804
LYR,920,LYR920
HWW,450,HWW450
EUY,423,EUY423
BOW,998,BOW998
AAG,192,AAG192
END,948,END948
AAJ,802,AAJ802
AAG,275,AAG275
FKG,195,FKG195
ERW,769,ERW769
HHC,212,HHC212
PTR,552,PTR552
FYZ,635,FYZ635
ERB,842,ERB842
FLM,676,FLM676
AAJ,882,AAJ882
AAG,242,AAG242
KSZ,487,KSZ487
EGP,273,EGP273
AAG,016,AAG016
AAG,105,AAG105
EUT,821,EUT821
AAG,694,AAG694
CXB,027,CXB027
BOO,177,BOO177
EBW,700,EBW700
AAJ,796,AAJ796
AAG,507,AAG507
AAJ,802,AAJ802
EMS,629,EMS629
AAJ,925,AAJ925
AAG,470,AAG470
EBW,400,EBW400
AAJ,990,AAJ990
HEX,363,HEX363
CGS,046,CGS046
HTY,034,HTY034
AAC,14B,AAC14B
AAG,445,AAG445
BYD,356,BYD356
LGP,714,LGP714
FCN,780,FCN780
AAJ,922,AAJ922
AAJ,890,AAJ890
AAJ,841,AAJ841
AAB,42Y,AAB42Y
AAG,551,AAG551
AAJ,793,AAJ793
AAG,312,AAG312
SNH,924,SNH924
EWP,650,EWP650
AAJ,708,AAJ708
AAG,642,AAG642
SLD,712,SLD712
AAJ,922,AAJ922
AAJ,989,AAJ989
AAE,113,AAE113
AAJ,804,AAJ804
HDT,795,HDT795
FCN,797,FCN797
EUT,919,EUT919
ENJ,994,ENJ994
FYO,375,FYO375
AAJ,801,AAJ801
AAG,370,AAG370
AAJ,779,AAJ779
AAJ,965,AAJ965
AAG,318,AAG318
EOD,056,EOD056
EUT,919,EUT919
HHS,804,HHS804
AAA,11B,AAA11B
FJE,840,FJE840
AAG,088,AAG088
AAG,465,AAG465
AAG,208,AAG208
CGS,139,CGS139
CGR,986,CGR986
SKZ,678,SKZ678
SLD,712,SLD712
EUT,919,EUT919
BOO,193,BOO193
FJE,857,FJE857
EBW,700,EBW700
AAJ,789,AAJ789
AAJ,852,AAJ852
EBW,523,EBW523
FPH,045,FPH045
AAJ,787,AAJ787
HBP,511,HBP511
FCE,474,FCE474
BXX,946,BXX946
HWW,590,HWW590
AAG,435,AAG435
AAJ,765,AAJ765
AAG,639,AAG639
AAJ,843,AAJ843
BYD,357,BYD357
AAG,137,AAG137
BYL,872,BYL872
AAG,319,AAG319
HUL,541,HUL541
FKL,157,FKL157
AAG,580,AAG580
AAG,470,AAG470
BSZ,597,BSZ597
AAB,637,AAB637
AAG,608,AAG608
EOG,124,EOG124
AAJ,712,AAJ712
HWW,687,HWW687
AAG,319,AAG319
LKX,201,LKX201
AAF,714,AAF714
ERB,763,ERB763
FCE,474,FCE474
BYJ,893,BYJ893
HUX,525,HUX525
ELY,476,ELY476
AAG,500,AAG500
AAG,102,AAG102
BUD,875,BUD875
EGS,269,EGS269
AAA,003,AAA003
EOL,378,EOL378
BOK,868,BOK868
AAA,003,AAA003
AAG,220,AAG220
AAG,102,AAG102
AAE,113,AAE113
AAB,42Z,AAB42Z
AAG,357,AAG357
AAG,093,AAG093
AAJ,783,AAJ783
AAG,647,AAG647
AAG,257,AAG257
BUL,080,BUL080
EUY,423,EUY423
HHJ,079,HHJ079
AAA,087,AAA087
BYJ,893,BYJ893
AAG,145,AAG145
AAA,010,AAA010
BTT,339,BTT339
AAJ,766,AAJ766
AAG,169,AAG169
HHJ,079,HHJ079
EUN,471,EUN471
EOK,314,EOK314
EGP,203,EGP203
AAG,192,AAG192
HBP,615,HBP615
AAG,279,AAG279
EUT,919,EUT919
AAG,637,AAG637
AAG,035,AAG035
AAG,615,AAG615
EOK,34N,EOK34N
AAA,001,AAA001
SJW,998,SJW998
AAJ,699,AAJ699
BTY,569,BTY569
AAJ,973,AAJ973
AAG,316,AAG316
AAG,284,AAG284
CWZ,238,CWZ238
FPH,081,FPH081
SNR,55Y,SNR55Y
AAG,191,AAG191
AAG,595,AAG595
EOH,695,EOH695
FTP,523,FTP523
ESM,174,ESM174
AAG,640,AAG640
AAJ,933,AAJ933
HDT,707,HDT707
LMB,600,LMB600
AAG,282,AAG282
EBW,530,EBW530
AAJ,856,AAJ856
FCN,780,FCN780
FCN,806,FCN806
AAG,499,AAG499
AAJ,730,AAJ730
AAG,016,AAG016
ENF,566,ENF566
EMY,756,EMY756
AAG,312,AAG312
ERO,996,ERO996
FCE,474,FCE474
AAJ,695,AAJ695
AAG,235,AAG235
EUN,510,EUN510
AAJ,727,AAJ727
AAG,097,AAG097
AAG,129,AAG129
AAG,127,AAG127
ESY,863,ESY863
EWP,681,EWP681
AAK,007,AAK007
BSA,404,BSA404
AAJ,804,AAJ804
AAJ,945,AAJ945
EBW,862,EBW862
ENU,526,ENU526
AAG,473,AAG473
AAG,032,AAG032
AAG,097,AAG097
FYO,375,FYO375
CGW,74U,CGW74U
AAJ,785,AAJ785
LHO,777,LHO777
CTF,268,CTF268
ENO,799,ENO799
EGS,273,EGS273
AAG,617,AAG617
ERL,679,ERL679
AAG,478,AAG478
BYL,869,BYL869
AAG,195,AAG195
BOU,840,BOU840
EBW,449,EBW449
AAG,482,AAG482
AAG,135,AAG135
FTW,237,FTW237
EBW,44Y,EBW44Y
EGP,080,EGP080
EPW,472,EPW472
ELY,44N,ELY44N
EUN,413,EUN413
HFY,295,HFY295
CGF,401,CGF401
CWZ,258,CWZ258
AAJ,882,AAJ882
CTF,197,CTF197
BSZ,509,BSZ509
HWU,427,HWU427
CGZ,925,CGZ925
AAB,453,AAB453
AAJ,834,AAJ834
AAJ,806,AAJ806
ERB,871,ERB871
SKR,490,SKR490
BUL,080,BUL080
HWW,450,HWW450
FYO,375,FYO375
HGN,015,HGN015
EOH,695,EOH695
SHF,295,SHF295
AAG,549,AAG549
AAG,337,AAG337
BOO,193,BOO193
AAG,410,AAG410
SHJ,925,SHJ925
AAE,662,AAE662
AAJ,948,AAJ948
AAG,140,AAG140
FTW,243,FTW243
AAG,482,AAG482
CGR,986,CGR986
BOO,193,BOO193
HWW,450,HWW450
CHS,539,CHS539
EBW,314,EBW314
AAG,305,AAG305
BUN,513,BUN513
AAE,113,AAE113
BYJ,848,BYJ848
AAG,554,AAG554
FCN,323,FCN323
MAA,750,MAA750
BYD,32C,BYD32C
AAJ,953,AAJ953
EBW,44Y,EBW44Y
AAG,435,AAG435
HFM,067,HFM067
HBP,615,HBP615
AAG,032,AAG032
CXB,027,CXB027
AAJ,978,AAJ978
AAJ,925,AAJ925
AAG,030,AAG030
CXK,868,CXK868
AAJ,807,AAJ807
AAG,608,AAG608
EMU,709,EMU709
EMY,717,EMY717
CHZ,054,CHZ054
CGS,139,CGS139
AAE,701,AAE701
AAJ,691,AAJ691
AAG,515,AAG515
AAB,24A,AAB24A
AAG,670,AAG670
AAG,642,AAG642
AAG,487,AAG487
AAG,334,AAG334
AAJ,852,AAJ852
ENT,222,ENT222
AAJ,730,AAJ730
BUN,195,BUN195
FKL,178,FKL178
AAG,157,AAG157
AAJ,866,AAJ866
CGR,986,CGR986
HWW,513,HWW513
AAJ,793,AAJ793
EWP,718,EWP718
CXA,986,CXA986
AAG,293,AAG293
AAG,646,AAG646
AAG,307,AAG307
LBJ,446,LBJ446
HGH,257,HGH257
EWD,291,EWD291
AAA,087,AAA087
AAJ,981,AAJ981
SNU,271,SNU271
AAG,595,AAG595
AAB,42Z,AAB42Z
BYT,418,BYT418
CHU,041,CHU041
BSA,396,BSA396
AAJ,941,AAJ941
AAG,176,AAG176
AAG,355,AAG355
AAG,063,AAG063
LMB,600,LMB600
EWP,681,EWP681
CXB,027,CXB027
AAG,509,AAG509
SHF,379,SHF379
AAG,323,AAG323
EOL,378,EOL378
HGH,257,HGH257
HUR,171,HUR171
AAG,454,AAG454
HGN,015,HGN015
EBW,878,EBW878
EUN,414,EUN414
EUT,821,EUT821
AAG,473,AAG473
AAJ,769,AAJ769
AAG,587,AAG587
AAG,614,AAG614
AAJ,862,AAJ862
LKX,268,LKX268
AAG,125,AAG125
FPH,077,FPH077
HFM,032,HFM032
AAG,691,AAG691
FYC,063,FYC063
AAG,324,AAG324
AAG,374,AAG374
ENU,526,ENU526
AAG,137,AAG137
AAJ,834,AAJ834
SHF,286,SHF286
EBW,504,EBW504
ENT,871,ENT871
AAE,701,AAE701
AAJ,929,AAJ929
ENT,221,ENT221
AAG,547,AAG547
BMN,645,BMN645
EOD,056,EOD056
HFY,216,HFY216
AAG,441,AAG441
AAG,547,AAG547
BXX,981,BXX981
AAG,179,AAG179
EMS,67X,EMS67X
ENU,464,ENU464
AAJ,786,AAJ786
BYJ,848,BYJ848
FTW,243,FTW243
HFM,032,HFM032
AAG,475,AAG475
BTY,577,BTY577
FTK,033,FTK033
AAJ,732,AAJ732
SKZ,628,SKZ628
AAG,310,AAG310
EBW,878,EBW878
AAG,140,AAG140
GNN,289,GNN289
AAE,701,AAE701
AAJ,886,AAJ886
AAG,631,AAG631
HHS,804,HHS804
SKR,490,SKR490
FLJ,534,FLJ534
AAG,228,AAG228
AAG,615,AAG615
AAG,168,AAG168
ESM,095,ESM095
AAG,383,AAG383
HUR,142,HUR142
ERW,769,ERW769
AAG,057,AAG057
BYD,357,BYD357
AAG,102,AAG102
AAG,244,AAG244
AAG,490,AAG490
HUX,523,HUX523
AAG,093,AAG093
AAG,522,AAG522
AAG,125,AAG125
EGP,105,EGP105
PTR,522,PTR522
AAG,560,AAG560
BYD,32C,BYD32C
HFM,020,HFM020
AAG,127,AAG127
AAJ,777,AAJ777
AAG,382,AAG382
SKZ,678,SKZ678
CGW,74U,CGW74U
BYT,364,BYT364
HUE,956,HUE956
AAJ,771,AAJ771
EWP,650,EWP650
AAG,469,AAG469
EUN,550,EUN550
EGP,080,EGP080
FCN,334,FCN334
AAJ,801,AAJ801
SND,320,SND320
ENO,801,ENO801
EBW,316,EBW316
EBW,722,EBW722
EBW,523,EBW523
AAE,822,AAE822
AAG,504,AAG504
SLO,664,SLO664
AAJ,767,AAJ767
CXA,986,CXA986
AAG,179,AAG179
HHO,089,HHO089
AAG,547,AAG547
AAG,004,AAG004
BUD,905,BUD905
AAG,307,AAG307
AAG,440,AAG440
AAG,647,AAG647
AAG,105,AAG105
AAG,103,AAG103
AAG,191,AAG191
AAJ,803,AAJ803
AAG,436,AAG436
EBW,26G,EBW26G
FCN,809,FCN809
FST,579,FST579
HHO,037,HHO037
AAG,604,AAG604
AAG,083,AAG083
AAG,633,AAG633
AAG,447,AAG447
ESM,095,ESM095
AAG,282,AAG282
AAG,341,AAG341
BSA,404,BSA404
ENO,799,ENO799
GNN,309,GNN309
AAJ,803,AAJ803
AAG,699,AAG699
AAJ,767,AAJ767
BTY,577,BTY577
CGF,437,CGF437
EGP,273,EGP273
AAG,195,AAG195
AAG,208,AAG208
BMN,555,BMN555
LHO,768,LHO768
HWU,412,HWU412
CXL,279,CXL279
AAG,082,AAG082
AAG,021,AAG021
SHJ,96L,SHJ96L
CGZ,905,CGZ905
AAG,499,AAG499
AAG,613,AAG613
AAJ,802,AAJ802
AAG,436,AAG436
ENJ,994,ENJ994
AAG,357,AAG357
AAJ,721,AAJ721
CGZ,925,CGZ925
BYA,746,BYA746
AAG,260,AAG260
LYR,920,LYR920
AAG,098,AAG098
CHT,927,CHT927
AAG,557,AAG557
SLK,76F,SLK76F
AAG,500,AAG500
AAG,216,AAG216
AAG,473,AAG473
AAG,517,AAG517
AAB,453,AAB453
AAG,535,AAG535
EOL,307,EOL307
LLU,855,LLU855
EUN,550,EUN550
BSA,396,BSA396
FKS,106,FKS106
AAG,340,AAG340
KSZ,485,KSZ485
AAG,425,AAG425
CFP,864,CFP864
AAB,42Z,AAB42Z
SKR,452,SKR452
BSL,108,BSL108
EUN,510,EUN510
CWR,816,CWR816
AAG,528,AAG528
KFD,407,KFD407
ERB,842,ERB842
AAG,027,AAG027
HWU,472,HWU472
EBW,878,EBW878
AAG,067,AAG067
AAJ,915,AAJ915
BON,73N,BON73N
AAG,430,AAG430
AAJ,893,AAJ893
BYA,739,BYA739
AAG,564,AAG564
BOF,356,BOF356
CGZ,905,CGZ905
CWR,751,CWR751
AAG,032,AAG032
BMN,642,BMN642
BUN,182,BUN182
AAG,368,AAG368
AAG,035,AAG035
AAJ,762,AAJ762
CJG,137,CJG137
AAG,324,AAG324
AAG,323,AAG323
AAG,316,AAG316
AAB,42Z,AAB42Z
EGP,203,EGP203
AAG,264,AAG264
HHS,763,HHS763
AAG,483,AAG483
EGS,161,EGS161
AAG,587,AAG587
AAG,536,AAG536
AAB,453,AAB453
AAJ,828,AAJ828
AAG,192,AAG192
ENJ,953,ENJ953
BUE,060,BUE060
AAG,366,AAG366
ENU,383,ENU383
EBW,368,EBW368
BMN,493,BMN493
SLK,76F,SLK76F
AAJ,689,AAJ689
AAG,404,AAG404
EUN,510,EUN510
EOB,976,EOB976
AAG,583,AAG583
AAJ,801,AAJ801
EBW,36G,EBW36G
AAG,416,AAG416
AAJ,911,AAJ911
BSA,331,BSA331
HBP,511,HBP511
AAJ,953,AAJ953
EBW,26G,EBW26G
SKR,452,SKR452
AAG,123,AAG123
AAG,224,AAG224
AAG,335,AAG335
AAG,021,AAG021
BYJ,848,BYJ848
CGW,791,CGW791
EBW,562,EBW562
AAJ,695,AAJ695
EUN,412,EUN412
HFM,020,HFM020
AAJ,777,AAJ777
EBW,862,EBW862
ESY,863,ESY863
BUN,479,BUN479
AAG,645,AAG645
AAJ,805,AAJ805
AAG,105,AAG105
BYT,418,BYT418
SKZ,642,SKZ642
AAG,032,AAG032
CGR,981,CGR981
AAG,001,AAG001
HFM,032,HFM032
FKS,097,FKS097
AAG,041,AAG041
AAG,408,AAG408
BOU,867,BOU867
EGS,273,EGS273
HHC,188,HHC188
AAJ,697,AAJ697
AAG,272,AAG272
EON,259,EON259
LLU,731,LLU731
SLJ,208,SLJ208
AAG,260,AAG260
AAJ,707,AAJ707
FKG,195,FKG195
BUL,080,BUL080
AAJ,793,AAJ793
HUX,525,HUX525
AAG,105,AAG105
AAE,564,AAE564
BUL,086,BUL086
SHF,298,SHF298
AAG,157,AAG157
AAG,185,AAG185
EOK,369,EOK369
AAG,584,AAG584
FKS,097,FKS097
BYJ,836,BYJ836
AAJ,922,AAJ922
AAG,346,AAG346
AAG,662,AAG662
AAJ,860,AAJ860
AAJ,684,AAJ684
AAG,408,AAG408
BOW,994,BOW994
AAG,398,AAG398
AAJ,699,AAJ699
EGP,336,EGP336
BTY,569,BTY569
AAJ,721,AAJ721
SNH,866,SNH866
AAJ,905,AAJ905
AAJ,691,AAJ691
AAJ,801,AAJ801
AAJ,910,AAJ910
BYL,893,BYL893
ERP,059,ERP059
FTY,477,FTY477
SNR,55E,SNR55E
SNR,560,SNR560
EUT,919,EUT919
AAK,008,AAK008
AAG,486,AAG486
AAG,560,AAG560
AAG,564,AAG564
AAG,305,AAG305
CJG,137,CJG137
FLM,857,FLM857
AAG,128,AAG128
BOU,943,BOU943
BUO,563,BUO563
CHT,998,CHT998
EGS,260,EGS260
AAJ,659,AAJ659
CHZ,042,CHZ042
EBW,562,EBW562
AAG,577,AAG577
AAG,469,AAG469
EOC,086,EOC086
SLJ,208,SLJ208
EPX,797,EPX797
AAG,271,AAG271
EUN,413,EUN413
BOU,840,BOU840
CFP,864,CFP864
HWW,475,HWW475
EOD,229,EOD229
AAG,176,AAG176
AAA,003,AAA003
FYO,308,FYO308
AAC,62Y,AAC62Y
BOU,931,BOU931
AAC,62C,AAC62C
AAG,323,AAG323
CHZ,054,CHZ054
BOO,177,BOO177
AAJ,988,AAJ988
ENF,543,ENF543
AAJ,777,AAJ777
BMN,644,BMN644
BYD,32C,BYD32C
AAJ,843,AAJ843
ERB,763,ERB763
EOL,409,EOL409
AAJ,802,AAJ802
BSA,452,BSA452
FYZ,635,FYZ635
AAG,032,AAG032
AAG,254,AAG254
BYJ,84B,BYJ84B
AAG,128,AAG128
AAG,404,AAG404
AAJ,777,AAJ777
AAG,374,AAG374
AAG,168,AAG168
AAG,590,AAG590
AAG,202,AAG202
AAG,004,AAG004
FCE,474,FCE474
AAG,038,AAG038
KAK,374,KAK374
AAJ,973,AAJ973
CWR,706,CWR706
AAG,140,AAG140
AAG,410,AAG410
EBW,26G,EBW26G
AAG,284,AAG284
AAG,534,AAG534
SKZ,642,SKZ642
HWW,177,HWW177
AAJ,762,AAJ762
FKG,195,FKG195
AAG,128,AAG128
AAG,327,AAG327
CTF,268,CTF268
HHS,804,HHS804
HHJ,079,HHJ079
AAG,547,AAG547
SNJ,655,SNJ655
AAG,596,AAG596
BYD,357,BYD357
BXX,981,BXX981
ENO,883,ENO883
AAG,595,AAG595
HWW,450,HWW450
EGS,297,EGS297
BOU,931,BOU931
AAG,234,AAG234
AAG,404,AAG404
AAG,356,AAG356
BMN,555,BMN555
AAG,071,AAG071
ELY,44N,ELY44N
BYJ,836,BYJ836
AAB,22A,AAB22A
EGS,190,EGS190
EUY,414,EUY414
AAG,314,AAG314
FFY,286,FFY286
EGP,273,EGP273
AAE,726,AAE726
AAE,701,AAE701
PTR,522,PTR522
AAG,113,AAG113
AAG,251,AAG251
AAJ,793,AAJ793
AAG,145,AAG145
AAJ,954,AAJ954
AAG,635,AAG635
AAB,42Y,AAB42Y
AAG,691,AAG691
CTF,213,CTF213
FXM,225,FXM225
AAG,162,AAG162
LBJ,446,LBJ446
AAG,387,AAG387
AAG,410,AAG410
AAG,511,AAG511
AAG,126,AAG126
ERB,763,ERB763
AAG,030,AAG030
AAG,387,AAG387
AAJ,912,AAJ912
AAJ,687,AAJ687
HHJ,079,HHJ079
LHO,777,LHO777
BUO,563,BUO563
EGP,203,EGP203
FKG,195,FKG195
LDT,924,LDT924
AAA,477,AAA477
AAJ,893,AAJ893
GNN,289,GNN289
CGF,394,CGF394
AAG,586,AAG586
EOD,229,EOD229
AAG,550,AAG550
EGP,105,EGP105
CGF,401,CGF401
FUA,986,FUA986
AAG,170,AAG170
AAJ,774,AAJ774
SNR,564,SNR564
AAJ,882,AAJ882
LLU,855,LLU855
EGP,241,EGP241
ENT,221,ENT221
AAG,172,AAG172
AAJ,763,AAJ763
AAG,694,AAG694
BYD,394,BYD394
AAB,324,AAB324
EBW,722,EBW722
AAJ,830,AAJ830
FTW,237,FTW237
EMY,717,EMY717
ENF,543,ENF543
AAG,010,AAG010
BXX,998,BXX998
AAG,507,AAG507
SLO,693,SLO693
AAG,414,AAG414
FCE,474,FCE474
GNN,309,GNN309
AAG,071,AAG071
AAG,425,AAG425
AAG,350,AAG350
BOO,170,BOO170
HBP,615,HBP615
AAG,330,AAG330
AAJ,774,AAJ774
AAG,235,AAG235
AAE,823,AAE823
AAG,410,AAG410
AAG,536,AAG536
HFL,990,HFL990
BUO,563,BUO563
FPH,077,FPH077
AAB,24A,AAB24A
AAG,551,AAG551
AAG,220,AAG220
AAJ,806,AAJ806
AAJ,840,AAJ840
AAJ,767,AAJ767
CJG,137,CJG137
AAG,408,AAG408
ESY,863,ESY863
AAG,365,AAG365
CGS,139,CGS139
HWW,590,HWW590
AAG,097,AAG097
AAG,416,AAG416
AAJ,937,AAJ937
AAG,010,AAG010
HUL,541,HUL541
HUR,142,HUR142
AAG,440,AAG440
AAG,694,AAG694
AAJ,796,AAJ796
AAC,62C,AAC62C
EUN,412,EUN412
BUD,905,BUD905
AAG,116,AAG116
FST,579,FST579
AAB,42C,AAB42C
AAJ,933,AAJ933
EPX,653,EPX653
AAG,367,AAG367
CGF,401,CGF401
FTW,243,FTW243
AAG,504,AAG504
AAJ,990,AAJ990
BYT,418,BYT418
BYD,366,BYD366
AAG,312,AAG312
CGF,401,CGF401
AAG,338,AAG338
CHZ,054,CHZ054
AAJ,860,AAJ860
EMY,717,EMY717
HGG,005,HGG005
EBW,530,EBW530
BSA,452,BSA452
AAJ,917,AAJ917
HWW,475,HWW475
BTY,599,BTY599
AAJ,781,AAJ781
BYD,325,BYD325
AAJ,699,AAJ699
AAG,626,AAG626
AAG,415,AAG415
AAG,369,AAG369
AAG,185,AAG185
BUN,195,BUN195
FYE,960,FYE960
LKX,243,LKX243
EGP,241,EGP241
AAG,327,AAG327
AAJ,893,AAJ893
HFL,990,HFL990
AAG,028,AAG028
PTR,522,PTR522
AAG,225,AAG225
AAG,124,AAG124
AAG,209,AAG209
AAG,535,AAG535
BOU,943,BOU943
EGS,190,EGS190
AAG,023,AAG023
SNJ,724,SNJ724
BMN,644,BMN644
AAG,366,AAG366
AAF,714,AAF714
AAJ,666,AAJ666
AAJ,769,AAJ769
KSZ,485,KSZ485
ERL,679,ERL679
AAA,007,AAA007
AAG,583,AAG583
AAG,652,AAG652
SNE,762,SNE762
BYL,893,BYL893
FCN,806,FCN806
SHF,370,SHF370
EMU,709,EMU709
AAG,608,AAG608
AAG,514,AAG514
AAG,631,AAG631
FTD,618,FTD618
