job,marital,education,demographic_info
unknown,married,unknown,"unknown,married,unknown"
admin.,single,secondary,"admin.,single,secondary"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
retired,married,unknown,"retired,married,unknown"
unemployed,single,secondary,"unemployed,single,secondary"
self-employed,single,secondary,"self-employed,single,secondary"
technician,married,secondary,"technician,married,secondary"
technician,single,unknown,"technician,single,unknown"
services,divorced,tertiary,"services,divorced,tertiary"
management,married,secondary,"management,married,secondary"
blue-collar,divorced,secondary,"blue-collar,divorced,secondary"
retired,single,unknown,"retired,single,unknown"
blue-collar,single,primary,"blue-collar,single,primary"
services,divorced,unknown,"services,divorced,unknown"
technician,single,unknown,"technician,single,unknown"
admin.,married,primary,"admin.,married,primary"
student,married,secondary,"student,married,secondary"
management,single,tertiary,"management,single,tertiary"
unknown,single,primary,"unknown,single,primary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
admin.,single,unknown,"admin.,single,unknown"
technician,married,tertiary,"technician,married,tertiary"
retired,divorced,tertiary,"retired,divorced,tertiary"
retired,single,secondary,"retired,single,secondary"
self-employed,divorced,primary,"self-employed,divorced,primary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
services,single,tertiary,"services,single,tertiary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
student,single,secondary,"student,single,secondary"
admin.,single,unknown,"admin.,single,unknown"
housemaid,single,tertiary,"housemaid,single,tertiary"
technician,single,secondary,"technician,single,secondary"
technician,divorced,primary,"technician,divorced,primary"
services,married,unknown,"services,married,unknown"
entrepreneur,married,primary,"entrepreneur,married,primary"
services,married,tertiary,"services,married,tertiary"
services,divorced,tertiary,"services,divorced,tertiary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
blue-collar,single,primary,"blue-collar,single,primary"
blue-collar,single,primary,"blue-collar,single,primary"
services,single,secondary,"services,single,secondary"
retired,single,primary,"retired,single,primary"
housemaid,married,tertiary,"housemaid,married,tertiary"
management,married,tertiary,"management,married,tertiary"
technician,single,unknown,"technician,single,unknown"
management,married,primary,"management,married,primary"
unknown,married,unknown,"unknown,married,unknown"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
retired,married,tertiary,"retired,married,tertiary"
services,married,tertiary,"services,married,tertiary"
retired,married,unknown,"retired,married,unknown"
self-employed,single,secondary,"self-employed,single,secondary"
retired,divorced,tertiary,"retired,divorced,tertiary"
technician,divorced,primary,"technician,divorced,primary"
retired,married,unknown,"retired,married,unknown"
technician,married,tertiary,"technician,married,tertiary"
management,married,secondary,"management,married,secondary"
admin.,married,primary,"admin.,married,primary"
blue-collar,single,primary,"blue-collar,single,primary"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
self-employed,single,primary,"self-employed,single,primary"
services,divorced,unknown,"services,divorced,unknown"
admin.,married,secondary,"admin.,married,secondary"
self-employed,single,unknown,"self-employed,single,unknown"
retired,single,unknown,"retired,single,unknown"
management,single,tertiary,"management,single,tertiary"
blue-collar,single,unknown,"blue-collar,single,unknown"
services,married,secondary,"services,married,secondary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
unknown,single,unknown,"unknown,single,unknown"
services,married,secondary,"services,married,secondary"
housemaid,married,secondary,"housemaid,married,secondary"
technician,divorced,tertiary,"technician,divorced,tertiary"
services,divorced,tertiary,"services,divorced,tertiary"
retired,divorced,unknown,"retired,divorced,unknown"
self-employed,single,tertiary,"self-employed,single,tertiary"
housemaid,married,primary,"housemaid,married,primary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
services,single,primary,"services,single,primary"
admin.,single,tertiary,"admin.,single,tertiary"
unemployed,married,unknown,"unemployed,married,unknown"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
blue-collar,divorced,secondary,"blue-collar,divorced,secondary"
housemaid,single,unknown,"housemaid,single,unknown"
admin.,married,secondary,"admin.,married,secondary"
blue-collar,divorced,secondary,"blue-collar,divorced,secondary"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
unknown,divorced,primary,"unknown,divorced,primary"
retired,married,unknown,"retired,married,unknown"
self-employed,divorced,secondary,"self-employed,divorced,secondary"
services,divorced,secondary,"services,divorced,secondary"
blue-collar,married,secondary,"blue-collar,married,secondary"
services,married,primary,"services,married,primary"
management,married,secondary,"management,married,secondary"
services,single,primary,"services,single,primary"
student,married,secondary,"student,married,secondary"
services,divorced,unknown,"services,divorced,unknown"
retired,divorced,tertiary,"retired,divorced,tertiary"
technician,divorced,tertiary,"technician,divorced,tertiary"
housemaid,married,unknown,"housemaid,married,unknown"
admin.,married,unknown,"admin.,married,unknown"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
retired,divorced,tertiary,"retired,divorced,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
management,divorced,unknown,"management,divorced,unknown"
technician,single,secondary,"technician,single,secondary"
management,single,tertiary,"management,single,tertiary"
retired,married,unknown,"retired,married,unknown"
retired,single,unknown,"retired,single,unknown"
entrepreneur,married,primary,"entrepreneur,married,primary"
admin.,divorced,secondary,"admin.,divorced,secondary"
self-employed,married,primary,"self-employed,married,primary"
technician,divorced,tertiary,"technician,divorced,tertiary"
housemaid,married,secondary,"housemaid,married,secondary"
technician,married,unknown,"technician,married,unknown"
technician,single,unknown,"technician,single,unknown"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
management,married,unknown,"management,married,unknown"
entrepreneur,single,primary,"entrepreneur,single,primary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
technician,married,secondary,"technician,married,secondary"
housemaid,married,secondary,"housemaid,married,secondary"
management,married,tertiary,"management,married,tertiary"
blue-collar,married,secondary,"blue-collar,married,secondary"
self-employed,divorced,primary,"self-employed,divorced,primary"
blue-collar,married,primary,"blue-collar,married,primary"
unknown,divorced,unknown,"unknown,divorced,unknown"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
retired,married,unknown,"retired,married,unknown"
unknown,single,tertiary,"unknown,single,tertiary"
management,married,tertiary,"management,married,tertiary"
services,married,tertiary,"services,married,tertiary"
technician,single,primary,"technician,single,primary"
technician,divorced,primary,"technician,divorced,primary"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
retired,married,unknown,"retired,married,unknown"
technician,single,tertiary,"technician,single,tertiary"
management,married,tertiary,"management,married,tertiary"
retired,married,unknown,"retired,married,unknown"
management,single,tertiary,"management,single,tertiary"
services,single,tertiary,"services,single,tertiary"
unknown,married,unknown,"unknown,married,unknown"
student,divorced,unknown,"student,divorced,unknown"
student,divorced,secondary,"student,divorced,secondary"
housemaid,single,unknown,"housemaid,single,unknown"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
admin.,single,unknown,"admin.,single,unknown"
unknown,single,unknown,"unknown,single,unknown"
retired,single,tertiary,"retired,single,tertiary"
management,single,tertiary,"management,single,tertiary"
student,married,tertiary,"student,married,tertiary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
student,divorced,tertiary,"student,divorced,tertiary"
entrepreneur,divorced,secondary,"entrepreneur,divorced,secondary"
self-employed,married,primary,"self-employed,married,primary"
self-employed,single,unknown,"self-employed,single,unknown"
retired,divorced,unknown,"retired,divorced,unknown"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
technician,married,unknown,"technician,married,unknown"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
retired,single,primary,"retired,single,primary"
housemaid,married,tertiary,"housemaid,married,tertiary"
blue-collar,married,unknown,"blue-collar,married,unknown"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
blue-collar,married,unknown,"blue-collar,married,unknown"
retired,divorced,unknown,"retired,divorced,unknown"
technician,married,unknown,"technician,married,unknown"
housemaid,single,tertiary,"housemaid,single,tertiary"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
housemaid,single,unknown,"housemaid,single,unknown"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
unknown,married,secondary,"unknown,married,secondary"
management,married,unknown,"management,married,unknown"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
admin.,single,secondary,"admin.,single,secondary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
technician,married,primary,"technician,married,primary"
services,divorced,primary,"services,divorced,primary"
retired,married,primary,"retired,married,primary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
services,single,unknown,"services,single,unknown"
services,divorced,unknown,"services,divorced,unknown"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
admin.,divorced,unknown,"admin.,divorced,unknown"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
self-employed,married,unknown,"self-employed,married,unknown"
technician,married,primary,"technician,married,primary"
entrepreneur,divorced,secondary,"entrepreneur,divorced,secondary"
admin.,married,tertiary,"admin.,married,tertiary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
services,single,tertiary,"services,single,tertiary"
retired,single,unknown,"retired,single,unknown"
entrepreneur,single,primary,"entrepreneur,single,primary"
housemaid,married,unknown,"housemaid,married,unknown"
self-employed,single,primary,"self-employed,single,primary"
technician,married,unknown,"technician,married,unknown"
entrepreneur,divorced,secondary,"entrepreneur,divorced,secondary"
services,divorced,secondary,"services,divorced,secondary"
retired,divorced,primary,"retired,divorced,primary"
services,single,tertiary,"services,single,tertiary"
services,single,secondary,"services,single,secondary"
unemployed,divorced,primary,"unemployed,divorced,primary"
management,divorced,tertiary,"management,divorced,tertiary"
retired,single,tertiary,"retired,single,tertiary"
retired,single,tertiary,"retired,single,tertiary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
student,single,primary,"student,single,primary"
services,single,unknown,"services,single,unknown"
technician,divorced,secondary,"technician,divorced,secondary"
technician,married,unknown,"technician,married,unknown"
self-employed,single,secondary,"self-employed,single,secondary"
technician,single,tertiary,"technician,single,tertiary"
admin.,married,primary,"admin.,married,primary"
unknown,married,unknown,"unknown,married,unknown"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
retired,divorced,secondary,"retired,divorced,secondary"
unknown,divorced,tertiary,"unknown,divorced,tertiary"
admin.,married,secondary,"admin.,married,secondary"
retired,married,unknown,"retired,married,unknown"
self-employed,married,unknown,"self-employed,married,unknown"
management,single,secondary,"management,single,secondary"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
blue-collar,single,secondary,"blue-collar,single,secondary"
self-employed,single,unknown,"self-employed,single,unknown"
admin.,single,primary,"admin.,single,primary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
services,married,secondary,"services,married,secondary"
retired,divorced,unknown,"retired,divorced,unknown"
retired,divorced,primary,"retired,divorced,primary"
services,married,tertiary,"services,married,tertiary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
retired,married,primary,"retired,married,primary"
management,divorced,tertiary,"management,divorced,tertiary"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
services,single,unknown,"services,single,unknown"
self-employed,married,primary,"self-employed,married,primary"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
management,divorced,secondary,"management,divorced,secondary"
retired,single,unknown,"retired,single,unknown"
services,married,unknown,"services,married,unknown"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
student,married,unknown,"student,married,unknown"
retired,divorced,tertiary,"retired,divorced,tertiary"
technician,divorced,unknown,"technician,divorced,unknown"
unknown,divorced,tertiary,"unknown,divorced,tertiary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
services,single,tertiary,"services,single,tertiary"
unemployed,married,unknown,"unemployed,married,unknown"
admin.,single,unknown,"admin.,single,unknown"
housemaid,single,primary,"housemaid,single,primary"
retired,married,tertiary,"retired,married,tertiary"
admin.,divorced,secondary,"admin.,divorced,secondary"
housemaid,married,primary,"housemaid,married,primary"
blue-collar,married,primary,"blue-collar,married,primary"
services,married,tertiary,"services,married,tertiary"
admin.,divorced,unknown,"admin.,divorced,unknown"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
retired,single,primary,"retired,single,primary"
retired,married,secondary,"retired,married,secondary"
unemployed,divorced,secondary,"unemployed,divorced,secondary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
management,married,tertiary,"management,married,tertiary"
admin.,single,primary,"admin.,single,primary"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
retired,divorced,secondary,"retired,divorced,secondary"
management,married,secondary,"management,married,secondary"
retired,married,unknown,"retired,married,unknown"
management,single,unknown,"management,single,unknown"
blue-collar,single,primary,"blue-collar,single,primary"
management,married,primary,"management,married,primary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
management,divorced,unknown,"management,divorced,unknown"
services,married,tertiary,"services,married,tertiary"
services,married,tertiary,"services,married,tertiary"
blue-collar,married,secondary,"blue-collar,married,secondary"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
retired,divorced,primary,"retired,divorced,primary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
services,married,secondary,"services,married,secondary"
admin.,single,tertiary,"admin.,single,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
services,married,tertiary,"services,married,tertiary"
management,married,unknown,"management,married,unknown"
self-employed,married,unknown,"self-employed,married,unknown"
management,divorced,tertiary,"management,divorced,tertiary"
management,divorced,tertiary,"management,divorced,tertiary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
self-employed,married,primary,"self-employed,married,primary"
unknown,married,tertiary,"unknown,married,tertiary"
blue-collar,married,unknown,"blue-collar,married,unknown"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
student,married,unknown,"student,married,unknown"
services,married,tertiary,"services,married,tertiary"
blue-collar,married,unknown,"blue-collar,married,unknown"
technician,divorced,unknown,"technician,divorced,unknown"
admin.,married,secondary,"admin.,married,secondary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
blue-collar,married,secondary,"blue-collar,married,secondary"
unknown,divorced,unknown,"unknown,divorced,unknown"
student,divorced,secondary,"student,divorced,secondary"
retired,divorced,primary,"retired,divorced,primary"
retired,single,primary,"retired,single,primary"
unemployed,single,tertiary,"unemployed,single,tertiary"
services,married,tertiary,"services,married,tertiary"
management,married,unknown,"management,married,unknown"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
self-employed,single,tertiary,"self-employed,single,tertiary"
technician,divorced,secondary,"technician,divorced,secondary"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
unemployed,married,secondary,"unemployed,married,secondary"
technician,married,tertiary,"technician,married,tertiary"
management,single,unknown,"management,single,unknown"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
admin.,divorced,secondary,"admin.,divorced,secondary"
unknown,married,tertiary,"unknown,married,tertiary"
housemaid,divorced,tertiary,"housemaid,divorced,tertiary"
retired,married,tertiary,"retired,married,tertiary"
admin.,married,secondary,"admin.,married,secondary"
unknown,divorced,primary,"unknown,divorced,primary"
management,divorced,secondary,"management,divorced,secondary"
housemaid,married,tertiary,"housemaid,married,tertiary"
unemployed,divorced,secondary,"unemployed,divorced,secondary"
self-employed,married,tertiary,"self-employed,married,tertiary"
self-employed,married,unknown,"self-employed,married,unknown"
self-employed,married,unknown,"self-employed,married,unknown"
retired,divorced,unknown,"retired,divorced,unknown"
services,divorced,primary,"services,divorced,primary"
blue-collar,married,unknown,"blue-collar,married,unknown"
management,single,unknown,"management,single,unknown"
admin.,single,primary,"admin.,single,primary"
retired,single,tertiary,"retired,single,tertiary"
retired,single,tertiary,"retired,single,tertiary"
student,divorced,unknown,"student,divorced,unknown"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
services,married,primary,"services,married,primary"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
technician,divorced,tertiary,"technician,divorced,tertiary"
blue-collar,single,secondary,"blue-collar,single,secondary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
technician,divorced,secondary,"technician,divorced,secondary"
technician,divorced,tertiary,"technician,divorced,tertiary"
management,married,tertiary,"management,married,tertiary"
retired,single,secondary,"retired,single,secondary"
management,married,secondary,"management,married,secondary"
services,married,unknown,"services,married,unknown"
self-employed,single,unknown,"self-employed,single,unknown"
retired,married,secondary,"retired,married,secondary"
self-employed,single,primary,"self-employed,single,primary"
self-employed,married,tertiary,"self-employed,married,tertiary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
services,divorced,tertiary,"services,divorced,tertiary"
self-employed,single,unknown,"self-employed,single,unknown"
services,single,primary,"services,single,primary"
admin.,divorced,secondary,"admin.,divorced,secondary"
admin.,single,secondary,"admin.,single,secondary"
technician,married,secondary,"technician,married,secondary"
retired,married,unknown,"retired,married,unknown"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
unknown,married,unknown,"unknown,married,unknown"
unknown,single,unknown,"unknown,single,unknown"
services,single,unknown,"services,single,unknown"
self-employed,divorced,primary,"self-employed,divorced,primary"
management,single,tertiary,"management,single,tertiary"
technician,single,tertiary,"technician,single,tertiary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
student,divorced,secondary,"student,divorced,secondary"
self-employed,single,primary,"self-employed,single,primary"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
retired,divorced,unknown,"retired,divorced,unknown"
management,married,primary,"management,married,primary"
technician,single,unknown,"technician,single,unknown"
entrepreneur,single,primary,"entrepreneur,single,primary"
management,single,unknown,"management,single,unknown"
retired,married,unknown,"retired,married,unknown"
management,divorced,tertiary,"management,divorced,tertiary"
self-employed,single,unknown,"self-employed,single,unknown"
unknown,married,unknown,"unknown,married,unknown"
admin.,single,tertiary,"admin.,single,tertiary"
technician,married,tertiary,"technician,married,tertiary"
unknown,married,secondary,"unknown,married,secondary"
housemaid,single,primary,"housemaid,single,primary"
student,divorced,secondary,"student,divorced,secondary"
self-employed,divorced,secondary,"self-employed,divorced,secondary"
management,married,primary,"management,married,primary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
housemaid,single,unknown,"housemaid,single,unknown"
self-employed,married,tertiary,"self-employed,married,tertiary"
unknown,married,unknown,"unknown,married,unknown"
blue-collar,divorced,secondary,"blue-collar,divorced,secondary"
student,married,tertiary,"student,married,tertiary"
housemaid,single,tertiary,"housemaid,single,tertiary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
student,divorced,primary,"student,divorced,primary"
housemaid,single,unknown,"housemaid,single,unknown"
unknown,married,secondary,"unknown,married,secondary"
unknown,married,primary,"unknown,married,primary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
unemployed,married,primary,"unemployed,married,primary"
management,divorced,unknown,"management,divorced,unknown"
services,divorced,primary,"services,divorced,primary"
self-employed,married,secondary,"self-employed,married,secondary"
technician,married,primary,"technician,married,primary"
services,married,unknown,"services,married,unknown"
management,married,tertiary,"management,married,tertiary"
retired,married,tertiary,"retired,married,tertiary"
management,single,primary,"management,single,primary"
self-employed,married,unknown,"self-employed,married,unknown"
student,divorced,primary,"student,divorced,primary"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
admin.,single,primary,"admin.,single,primary"
services,divorced,primary,"services,divorced,primary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
services,divorced,secondary,"services,divorced,secondary"
admin.,single,unknown,"admin.,single,unknown"
admin.,single,unknown,"admin.,single,unknown"
self-employed,single,secondary,"self-employed,single,secondary"
unknown,divorced,tertiary,"unknown,divorced,tertiary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
housemaid,divorced,primary,"housemaid,divorced,primary"
entrepreneur,divorced,secondary,"entrepreneur,divorced,secondary"
management,single,tertiary,"management,single,tertiary"
unknown,married,unknown,"unknown,married,unknown"
student,married,secondary,"student,married,secondary"
unknown,divorced,tertiary,"unknown,divorced,tertiary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
management,single,tertiary,"management,single,tertiary"
self-employed,married,primary,"self-employed,married,primary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
services,married,tertiary,"services,married,tertiary"
admin.,married,tertiary,"admin.,married,tertiary"
technician,single,secondary,"technician,single,secondary"
management,single,tertiary,"management,single,tertiary"
unknown,divorced,unknown,"unknown,divorced,unknown"
management,divorced,tertiary,"management,divorced,tertiary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
unemployed,married,unknown,"unemployed,married,unknown"
management,single,primary,"management,single,primary"
technician,single,secondary,"technician,single,secondary"
blue-collar,married,unknown,"blue-collar,married,unknown"
services,married,unknown,"services,married,unknown"
technician,single,secondary,"technician,single,secondary"
technician,divorced,primary,"technician,divorced,primary"
admin.,single,unknown,"admin.,single,unknown"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
technician,single,tertiary,"technician,single,tertiary"
blue-collar,single,secondary,"blue-collar,single,secondary"
management,married,unknown,"management,married,unknown"
management,divorced,primary,"management,divorced,primary"
services,married,secondary,"services,married,secondary"
self-employed,single,tertiary,"self-employed,single,tertiary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
retired,married,unknown,"retired,married,unknown"
admin.,single,primary,"admin.,single,primary"
housemaid,divorced,tertiary,"housemaid,divorced,tertiary"
blue-collar,single,secondary,"blue-collar,single,secondary"
housemaid,married,unknown,"housemaid,married,unknown"
management,single,tertiary,"management,single,tertiary"
housemaid,single,secondary,"housemaid,single,secondary"
services,married,unknown,"services,married,unknown"
unknown,married,secondary,"unknown,married,secondary"
technician,single,secondary,"technician,single,secondary"
management,single,unknown,"management,single,unknown"
self-employed,married,tertiary,"self-employed,married,tertiary"
management,divorced,secondary,"management,divorced,secondary"
services,single,secondary,"services,single,secondary"
technician,married,secondary,"technician,married,secondary"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
unemployed,married,secondary,"unemployed,married,secondary"
technician,single,primary,"technician,single,primary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
unemployed,divorced,secondary,"unemployed,divorced,secondary"
services,married,secondary,"services,married,secondary"
self-employed,divorced,secondary,"self-employed,divorced,secondary"
unknown,married,tertiary,"unknown,married,tertiary"
retired,married,secondary,"retired,married,secondary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
technician,married,secondary,"technician,married,secondary"
unknown,single,secondary,"unknown,single,secondary"
services,single,primary,"services,single,primary"
unknown,divorced,secondary,"unknown,divorced,secondary"
admin.,married,unknown,"admin.,married,unknown"
self-employed,married,primary,"self-employed,married,primary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
unknown,married,tertiary,"unknown,married,tertiary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
unemployed,married,primary,"unemployed,married,primary"
management,single,secondary,"management,single,secondary"
housemaid,single,tertiary,"housemaid,single,tertiary"
admin.,single,primary,"admin.,single,primary"
housemaid,single,unknown,"housemaid,single,unknown"
technician,single,unknown,"technician,single,unknown"
management,single,secondary,"management,single,secondary"
technician,single,unknown,"technician,single,unknown"
student,married,unknown,"student,married,unknown"
services,divorced,unknown,"services,divorced,unknown"
blue-collar,married,unknown,"blue-collar,married,unknown"
technician,married,tertiary,"technician,married,tertiary"
housemaid,married,secondary,"housemaid,married,secondary"
management,married,primary,"management,married,primary"
admin.,married,unknown,"admin.,married,unknown"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
entrepreneur,single,primary,"entrepreneur,single,primary"
retired,single,secondary,"retired,single,secondary"
technician,married,tertiary,"technician,married,tertiary"
services,divorced,secondary,"services,divorced,secondary"
technician,married,secondary,"technician,married,secondary"
management,married,tertiary,"management,married,tertiary"
services,single,primary,"services,single,primary"
blue-collar,single,primary,"blue-collar,single,primary"
services,married,tertiary,"services,married,tertiary"
entrepreneur,married,primary,"entrepreneur,married,primary"
unemployed,divorced,primary,"unemployed,divorced,primary"
unemployed,single,unknown,"unemployed,single,unknown"
retired,divorced,unknown,"retired,divorced,unknown"
services,single,unknown,"services,single,unknown"
services,married,primary,"services,married,primary"
technician,married,unknown,"technician,married,unknown"
unemployed,single,primary,"unemployed,single,primary"
technician,married,unknown,"technician,married,unknown"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
unemployed,single,secondary,"unemployed,single,secondary"
housemaid,single,tertiary,"housemaid,single,tertiary"
self-employed,married,unknown,"self-employed,married,unknown"
housemaid,married,secondary,"housemaid,married,secondary"
services,single,secondary,"services,single,secondary"
blue-collar,single,tertiary,"blue-collar,single,tertiary"
unemployed,divorced,secondary,"unemployed,divorced,secondary"
unknown,single,unknown,"unknown,single,unknown"
technician,married,unknown,"technician,married,unknown"
retired,single,secondary,"retired,single,secondary"
student,married,secondary,"student,married,secondary"
retired,single,secondary,"retired,single,secondary"
management,single,tertiary,"management,single,tertiary"
housemaid,married,secondary,"housemaid,married,secondary"
self-employed,married,secondary,"self-employed,married,secondary"
unknown,married,secondary,"unknown,married,secondary"
student,married,unknown,"student,married,unknown"
management,single,unknown,"management,single,unknown"
admin.,single,secondary,"admin.,single,secondary"
self-employed,married,unknown,"self-employed,married,unknown"
housemaid,divorced,tertiary,"housemaid,divorced,tertiary"
housemaid,married,secondary,"housemaid,married,secondary"
technician,single,secondary,"technician,single,secondary"
management,married,unknown,"management,married,unknown"
housemaid,married,unknown,"housemaid,married,unknown"
self-employed,married,primary,"self-employed,married,primary"
unemployed,single,secondary,"unemployed,single,secondary"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
self-employed,married,unknown,"self-employed,married,unknown"
technician,married,primary,"technician,married,primary"
retired,single,unknown,"retired,single,unknown"
services,single,secondary,"services,single,secondary"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
entrepreneur,divorced,secondary,"entrepreneur,divorced,secondary"
housemaid,single,secondary,"housemaid,single,secondary"
services,single,unknown,"services,single,unknown"
admin.,single,unknown,"admin.,single,unknown"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
self-employed,married,secondary,"self-employed,married,secondary"
unknown,married,secondary,"unknown,married,secondary"
retired,single,unknown,"retired,single,unknown"
technician,married,tertiary,"technician,married,tertiary"
services,married,primary,"services,married,primary"
housemaid,married,unknown,"housemaid,married,unknown"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
technician,married,tertiary,"technician,married,tertiary"
blue-collar,single,primary,"blue-collar,single,primary"
management,single,secondary,"management,single,secondary"
technician,single,unknown,"technician,single,unknown"
technician,married,secondary,"technician,married,secondary"
unemployed,married,primary,"unemployed,married,primary"
services,single,tertiary,"services,single,tertiary"
unknown,married,unknown,"unknown,married,unknown"
services,married,primary,"services,married,primary"
services,married,primary,"services,married,primary"
student,married,secondary,"student,married,secondary"
student,divorced,primary,"student,divorced,primary"
services,divorced,primary,"services,divorced,primary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
